timestamp,kwh,building_name
2024-01-28 17:00:00,102.25,Building A
2024-01-28 18:00:00,68.8,Building A
2024-01-28 19:00:00,79.54,Building A
2024-01-28 20:00:00,77.61,Building A
2024-01-28 21:00:00,67.55,Building A
2024-01-28 22:00:00,55.98,Building A
2024-01-28 23:00:00,52.62,Building A
2024-01-29 00:00:00,70.59,Building A
2024-01-29 01:00:00,69.68,Building A
2024-01-29 02:00:00,78.09,Building A
2024-01-29 03:00:00,83.45,Building A
2024-01-29 04:00:00,73.86,Building A
2024-01-29 05:00:00,83.45,Building A
2024-01-29 06:00:00,104.57,Building A
2024-01-29 07:00:00,100.29,Building A
2024-01-29 08:00:00,115.0,Building A
2024-01-29 09:00:00,173.24,Building A
2024-01-29 10:00:00,176.7,Building A
2024-01-29 11:00:00,172.46,Building A
2024-01-29 12:00:00,157.12,Building A
2024-01-29 13:00:00,162.94,Building A
2024-01-29 14:00:00,150.37,Building A
2024-01-29 15:00:00,162.05,Building A
2024-01-29 16:00:00,172.61,Building A
2024-01-29 17:00:00,154.64,Building A
2024-01-29 18:00:00,120.36,Building A
2024-01-29 19:00:00,112.94,Building A
2024-01-29 20:00:00,114.67,Building A
2024-01-29 21:00:00,134.83,Building A
2024-01-29 22:00:00,81.26,Building A
2024-01-29 23:00:00,81.97,Building A
2024-01-30 00:00:00,74.53,Building A
2024-01-30 01:00:00,74.03,Building A
2024-01-30 02:00:00,79.06,Building A
2024-01-30 03:00:00,74.16,Building A
2024-01-30 04:00:00,67.63,Building A
2024-01-30 05:00:00,64.9,Building A
2024-01-30 06:00:00,102.13,Building A
2024-01-30 07:00:00,116.23,Building A
2024-01-30 08:00:00,111.36,Building A
2024-01-30 09:00:00,147.42,Building A
2024-01-30 10:00:00,168.18,Building A
2024-01-30 11:00:00,162.17,Building A
2024-01-30 12:00:00,154.2,Building A
2024-01-30 13:00:00,150.01,Building A
2024-01-30 14:00:00,163.44,Building A
2024-01-30 15:00:00,152.51,Building A
2024-01-30 16:00:00,168.95,Building A
2024-01-30 17:00:00,160.98,Building A
2024-01-30 18:00:00,129.7,Building A
2024-01-30 19:00:00,104.28,Building A
2024-01-30 20:00:00,118.86,Building A
2024-01-30 21:00:00,115.34,Building A
2024-01-30 22:00:00,75.01,Building A
2024-01-30 23:00:00,93.38,Building A
